Date,Stage,Location,Price (USD),Export Volume (tons),Weather Conditions,Storage Capacity (tons),Storage Occupied (%)
2021-04-18,Cultivation,"Maharashtra, IN",152.85,N/A,Dry,N/A,N/A
2024-10-19,Storage,"Maharashtra, IN",187.1,N/A,Dry,5158,70
2021-08-23,Harvesting,"Sao Paulo, BR",82.22,N/A,Humid,N/A,N/A
2024-07-03,Cultivation,"Rotterdam, NL",55.68,N/A,Dry,N/A,N/A
2021-01-11,Processing,"Maharashtra, IN",244.72,N/A,Moderate Rainfall,87610,54
2023-06-21,Transportation,"Rio Grande, BR",99.1,N/A,Rainy,N/A,N/A
2023-09-27,Processing,"Uttar Pradesh, IN",131.94,N/A,Moderate Rainfall,60649,37
2023-02-19,Storage,"Sao Paulo, BR",139.29,N/A,Moderate Rainfall,10930,12
2023-05-07,Harvesting,"Uttar Pradesh, IN",49.16,N/A,Overcast,N/A,N/A
2021-09-02,Storage,"Maharashtra, IN",224.65,N/A,Clear,61149,68
2024-09-16,Export,"Rio Grande, BR",217.73,512,Rainy,N/A,N/A
2023-07-27,Processing,"Rotterdam, NL",134.6,N/A,Clear,27788,72
